#f0 [Hz]	periodicity (0~1)	power [dB]	sonorant power [dB]	high freq. power [dB]	 mid freq. power [dB]	low freq power [dB]	f0 after post-proc. [Hz]	f0 reliability code (0 ~ 13)	a1-a3 [dB]	f1f3syn (-1.0~1.0)	h1-a1 [dB]	breathpow [dB]	ips (-1.0~1.0)	h1-a3 [dB]	f0 after post-proc [semitone]	delta f0 [semitone]	vocal fry detection
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-5.55	-17.47	-5.84	-13.91	-39.87	-10000	1	-12.27	0.906	-13.46	-117.69	-100.00	-26.58	-10000	-10000	
-10000	-10000	43.20	24.80	43.13	40.25	-7.31	-10000	1	-26.89	0.769	-19.13	-47.91	-100.00	-48.72	-10000	-10000	
130.08	0.298	48.52	29.41	48.47	45.47	-10000	-10000	0	-25.01	0.749	-15.78	-41.25	-100.00	-47.01	-10000	-10000	
118.52	0.310	43.86	28.71	43.72	38.61	-10000	-10000	0	-22.60	0.509	-9.58	-36.45	-100.00	-32.19	-10000	-10000	
-10000	-10000	43.65	34.98	43.02	39.64	28.35	-10000	0	-9.36	0.463	-11.96	-33.87	0.29	-21.32	-10000	-10000	
347.83	0.884	46.45	45.26	40.24	43.38	42.37	355.54	13	-0.25	0.754	-10000	-43.69	-100.00	-0.25	65.31	-10000	
355.56	0.953	49.68	48.14	44.41	46.99	45.69	355.54	13	1.59	0.762	-10000	-46.70	-100.00	1.59	65.31	-10000	
355.56	0.945	53.30	51.29	48.98	51.56	46.74	355.54	13	-3.70	0.707	-10000	-41.52	-100.00	-3.70	65.31	-10000	
355.56	0.922	55.25	52.95	51.41	53.13	47.60	355.54	13	-2.37	0.690	-3.09	-33.25	-100.00	-5.47	65.31	9.46	
363.64	0.930	55.83	52.03	53.49	52.94	49.05	363.43	13	-1.99	0.643	-5.43	-41.49	-100.00	-7.41	65.69	13.57	
363.64	0.950	56.56	53.19	53.88	53.35	51.10	363.43	13	-2.92	0.672	-6.85	-47.54	-100.00	-9.77	65.69	14.18	
372.09	0.947	56.39	53.82	52.89	51.82	52.35	363.43	13	1.36	0.655	-8.22	-38.59	-100.00	-6.86	65.69	12.68	
372.09	0.961	55.65	53.68	51.25	48.94	52.90	371.92	13	7.99	0.660	-10.12	-45.93	-100.00	-2.13	66.09	8.41	
372.09	0.962	55.59	53.79	50.89	47.15	53.45	371.92	13	11.46	0.634	-11.43	-44.22	-100.00	0.03	66.09	6.78	
372.09	0.974	55.73	54.17	50.53	46.92	53.88	371.92	13	10.02	0.641	-12.55	-83.74	-100.00	-2.53	66.09	4.17	
372.09	0.988	55.97	54.80	49.70	46.56	54.62	371.92	13	10.02	0.692	-13.59	-68.19	-100.00	-3.57	66.09	0.00	
372.09	0.985	55.90	54.86	49.15	46.44	54.71	371.92	13	9.93	0.671	-14.54	-80.35	-100.00	-4.60	66.09	0.00	
372.09	0.987	55.67	54.52	49.34	46.13	54.43	371.92	13	8.95	0.656	-15.20	-96.58	-100.00	-6.25	66.09	-3.61	
372.09	0.991	55.05	53.86	48.84	45.70	53.73	371.92	13	9.00	0.621	-15.67	-98.84	-100.00	-6.67	66.09	-9.53	
372.09	0.974	54.18	53.09	47.65	44.72	52.96	371.92	13	9.14	0.615	-16.03	-80.73	-100.00	-6.88	66.09	-17.02	
363.64	0.921	53.39	52.38	46.55	43.49	52.34	363.43	13	13.09	0.718	-15.84	-41.21	-100.00	-2.75	65.69	-25.19	
355.56	0.936	52.59	51.77	44.95	42.18	51.75	355.54	13	13.13	0.742	-17.32	-49.56	-100.00	-4.18	65.31	-35.30	
347.83	0.942	51.82	51.05	43.95	40.86	51.02	347.82	13	13.10	0.745	-17.13	-54.69	-100.00	-4.03	64.93	-42.79	
340.43	0.904	50.84	50.06	42.99	39.13	50.03	340.27	13	13.97	0.710	-16.15	-45.63	-100.00	-2.18	64.55	-47.31	
333.33	0.894	49.44	48.63	41.72	39.39	48.54	326.41	13	12.56	0.632	-16.39	-49.62	-100.00	-3.83	63.83	-48.88	
320.00	0.861	48.66	47.83	41.05	40.24	47.46	319.87	13	11.92	0.590	-12.56	-42.98	-100.00	-0.89	63.48	-51.94	
307.69	0.815	50.16	49.64	40.72	43.26	48.77	307.55	13	12.17	0.753	-12.49	-43.81	-100.00	-3.23	62.80	-49.15	
301.89	0.820	54.01	53.34	45.56	40.72	53.33	301.75	13	12.62	0.754	-18.45	-46.35	-100.00	-5.83	62.47	-48.62	
290.91	0.798	57.41	56.59	49.75	43.74	56.58	290.80	13	12.94	0.725	-21.23	-43.26	-100.00	-8.28	61.83	-55.06	
280.70	0.755	59.16	58.35	51.48	54.78	56.21	285.63	13	15.14	0.786	-24.26	-34.71	-100.00	-9.11	61.52	-58.02	
-10000	-10000	59.24	58.58	50.72	55.88	55.59	275.75	13	14.37	0.816	-28.79	-36.23	-100.00	-14.42	60.91	-58.09	
266.67	0.675	56.84	56.20	48.22	42.78	56.16	262.23	13	10.79	0.763	-26.68	-44.94	-100.00	-15.89	60.04	-55.94	
258.06	0.788	54.80	54.24	45.62	42.36	54.14	253.88	13	3.21	0.729	-23.48	-48.05	-100.00	-20.27	59.48	-58.29	
253.97	0.881	53.09	52.62	43.21	41.74	52.43	249.96	13	-1.95	0.724	-18.15	-43.97	-100.00	-20.10	59.21	-53.74	
250.00	0.831	48.83	48.31	39.34	46.85	43.58	249.96	13	-0.97	0.696	-16.22	-36.54	-100.00	-17.19	59.21	-10000	
-10000	-10000	35.07	34.20	27.68	32.53	30.27	262.23	13	0.40	0.733	-8.03	-53.11	-100.00	-7.63	60.04	-10000	
-10000	-10000	13.35	12.92	2.97	10.60	9.47	-10000	1	5.78	0.714	-10000	-73.85	-100.00	5.78	-10000	-10000	
-10000	-10000	-15.08	-15.41	-26.72	-15.34	-10000	-10000	1	8.31	0.920	-0.23	-121.92	-100.00	8.07	-10000	-10000	
-10000	-10000	-59.13	-61.77	-63.72	-61.86	-10000	-10000	1	8.69	-1.000	15.32	-124.57	-100.00	8.69	-10000	-10000	
-10000	-10000	19.94	11.29	19.31	14.28	-10000	-10000	1	-3.88	0.842	-3.04	-80.48	-100.00	-16.16	-10000	-10000	
-10000	-10000	38.39	30.78	37.56	33.32	18.55	-10000	0	-4.32	0.763	-9.99	-54.40	-100.00	-14.31	-10000	-10000	
-10000	-10000	42.28	40.71	37.11	40.05	33.81	-10000	0	8.03	0.677	-6.17	-42.29	0.29	1.86	-10000	-10000	
216.22	0.864	45.29	44.81	35.51	39.53	43.45	213.24	13	13.77	0.708	-7.67	-44.56	-100.00	6.09	56.46	-10000	
210.53	0.901	44.35	43.74	35.49	38.26	42.77	210.43	13	9.81	0.755	-6.78	-48.88	-100.00	3.03	56.23	-10000	
207.79	0.937	42.73	42.12	33.86	36.41	41.24	207.77	13	8.85	0.718	-5.08	-50.87	-100.00	3.68	56.01	-10000	
210.53	0.920	38.46	37.96	28.82	31.93	37.06	210.43	13	9.42	0.682	-2.39	-50.68	-100.00	7.04	56.23	-10000	
207.79	0.849	33.80	33.23	24.73	24.23	32.85	213.24	13	15.47	0.664	-1.74	-57.42	-100.00	13.73	56.46	-10000	
-10000	-10000	28.23	26.24	23.88	21.35	24.84	-10000	0	13.57	0.708	1.39	-62.74	-100.00	13.57	-10000	-10000	
168.42	0.284	11.21	9.40	6.36	9.61	-10000	-10000	1	13.07	0.767	1.45	-78.40	-100.00	13.07	-10000	-10000	
-10000	-10000	-51.40	-52.01	-66.02	-52.01	-10000	-10000	1	16.50	0.940	-0.08	-163.59	-100.00	16.42	-10000	-10000	
-10000	-10000	-21.93	-29.72	-22.74	-26.97	-10000	-10000	1	-8.53	0.814	3.49	-118.89	-100.00	-11.23	-10000	-10000	
-10000	-10000	17.63	11.78	16.32	13.91	-10000	-10000	1	-1.87	0.868	-12.95	-83.97	-100.00	-14.82	-10000	-10000	
-10000	-10000	38.05	32.15	36.76	35.97	22.68	-10000	0	-9.88	0.830	-7.72	-57.52	-100.00	-17.60	-10000	-10000	
242.42	0.744	49.52	42.41	48.58	47.30	35.89	238.81	13	-8.16	0.840	-5.21	-47.24	-100.00	-13.36	58.42	-10000	
246.15	0.835	53.98	47.03	53.00	51.13	41.99	242.42	13	-6.38	0.845	-9.31	-43.96	-100.00	-15.69	58.68	-10000	
250.00	0.866	56.01	49.69	54.85	54.07	45.19	249.96	13	-5.56	0.921	-13.53	-52.73	-100.00	-19.09	59.21	35.98	
253.97	0.885	56.33	50.19	55.11	53.21	47.12	253.88	13	-1.93	0.899	-14.31	-49.32	-100.00	-16.24	59.48	19.20	
253.97	0.921	55.56	50.60	53.89	53.96	47.62	258.02	13	-4.44	0.857	-13.21	-42.53	-100.00	-17.65	59.76	20.57	
258.06	0.921	55.08	50.96	52.95	53.30	47.95	258.02	13	-3.90	0.865	-12.12	-44.19	-100.00	-16.02	59.76	19.00	
258.06	0.917	53.86	51.63	49.91	51.29	49.07	258.02	13	-1.36	0.846	-10.39	-43.91	-100.00	-11.75	59.76	16.26	
258.06	0.884	51.63	50.67	44.61	49.55	46.80	266.66	13	-0.93	0.790	-8.03	-40.27	-100.00	-8.95	60.33	14.28	
262.30	0.879	45.00	44.50	35.37	41.16	42.33	271.16	12	2.90	0.625	-10000	-38.58	-100.00	2.90	60.62	14.46	
266.67	0.996	42.58	42.50	25.25	26.13	42.43	262.23	13	13.79	0.632	-10000	-63.77	-100.00	13.79	60.04	10.61	
266.67	0.996	43.18	43.11	25.23	38.14	41.46	266.66	13	14.85	0.612	-10000	-49.28	-100.00	14.85	60.33	-5.74	
266.67	0.973	41.84	41.78	23.10	34.54	40.90	266.66	13	14.78	0.610	-10000	-44.52	-100.00	14.78	60.33	-3.93	
266.67	0.978	41.76	41.62	26.70	31.66	41.19	266.66	13	16.53	0.704	-10000	-62.03	-100.00	16.53	60.33	7.88	
266.67	0.900	43.28	43.03	30.75	34.42	42.44	258.02	13	19.25	0.568	-10000	-42.87	-100.00	19.25	59.76	8.21	
271.19	0.916	47.32	46.95	36.43	37.69	46.56	266.66	13	12.21	0.722	-2.66	-47.25	-100.00	9.54	60.33	8.43	
271.19	0.948	50.65	50.41	37.94	35.24	50.39	271.16	13	12.75	0.776	-8.05	-56.50	-100.00	4.70	60.62	12.35	
271.19	0.963	51.87	51.65	38.87	32.55	51.63	271.16	13	20.69	0.688	-9.87	-50.39	-100.00	10.82	60.62	12.87	
271.19	0.953	53.89	53.54	42.81	31.90	53.53	271.16	13	19.48	0.730	-13.74	-53.55	-100.00	5.74	60.62	9.00	
271.19	0.944	52.56	52.26	40.82	33.00	52.26	275.75	13	19.22	0.816	-13.22	-59.11	-100.00	6.01	60.91	5.93	
275.86	0.886	47.35	46.88	37.43	28.38	46.88	275.75	13	16.50	0.754	-7.37	-58.69	-100.00	9.14	60.91	-10000	
275.86	0.827	42.46	41.86	33.56	29.74	41.61	271.16	13	20.13	0.539	-1.45	-46.42	-100.00	18.67	60.62	-10000	
266.67	0.726	44.49	36.79	43.68	30.53	36.03	262.23	12	8.64	0.531	-0.23	-45.33	-100.00	8.41	60.04	-10000	
-10000	-10000	46.93	26.06	46.89	27.07	19.51	235.25	12	-0.68	0.477	-1.29	-46.89	-100.00	-1.96	58.16	-10000	
-10000	-10000	47.03	20.63	47.02	25.42	8.78	-10000	1	-12.83	0.426	-10000	-46.93	-100.00	-12.83	-10000	-10000	
-10000	-10000	43.85	20.50	43.83	24.95	5.93	-10000	1	-10.53	0.587	-10000	-53.12	-100.00	-10.53	-10000	-10000	
-10000	-10000	39.32	16.98	39.29	22.54	6.44	-10000	1	-15.27	0.567	-10000	-54.71	-100.00	-16.64	-10000	-10000	
-10000	-10000	38.46	16.59	38.43	21.87	-5.80	-10000	1	-13.74	0.410	-3.58	-50.00	-100.00	-24.99	-10000	-10000	
-10000	-10000	37.62	23.21	37.46	24.93	-10000	-10000	1	-3.47	0.480	-13.34	-49.13	0.25	-24.85	-10000	-10000	
-10000	-10000	38.93	28.10	38.55	29.12	12.39	-10000	0	-0.03	0.568	-18.59	-48.17	0.35	-21.41	-10000	-10000	
-10000	-10000	41.01	39.19	36.36	34.52	37.74	340.27	12	6.53	0.630	-10.20	-45.46	-100.00	-3.67	64.55	-10000	
301.89	0.861	51.26	50.89	40.39	45.98	49.32	307.55	13	12.66	0.798	-9.88	-44.51	-100.00	2.78	62.80	-10000	
307.69	0.933	55.55	55.00	46.25	50.61	53.40	307.55	13	13.56	0.754	-15.40	-38.64	-100.00	-1.83	62.80	-10000	
307.69	0.970	56.95	55.85	50.45	52.08	54.31	307.55	13	8.69	0.755	-17.67	-45.03	-100.00	-8.98	62.80	-1.27	
307.69	0.968	57.46	56.16	51.60	52.37	54.23	307.55	13	10.69	0.779	-17.19	-10.34	-100.00	-6.50	62.80	1.93	
307.69	0.964	57.19	55.87	51.37	52.85	53.43	307.55	13	10.43	0.799	-16.12	-47.13	-100.00	-5.69	62.80	2.20	
307.69	0.885	55.31	54.49	47.64	52.01	51.41	307.55	13	10.42	0.809	-12.21	-39.45	-100.00	-1.79	62.80	2.97	
307.69	0.774	46.73	46.15	37.67	41.93	44.52	319.87	13	10.86	0.703	-1.21	-41.86	-100.00	7.30	63.48	5.05	
313.73	0.935	41.98	41.48	32.30	36.69	39.81	307.55	13	11.95	0.581	-10000	-49.09	-100.00	11.95	62.80	9.22	
313.73	0.961	42.34	40.25	38.16	36.50	38.09	307.55	13	8.43	0.580	-10000	-56.58	-100.00	8.43	62.80	4.81	
313.73	0.959	42.34	39.97	38.57	36.68	37.54	313.65	13	6.64	0.653	-10000	-67.10	-100.00	6.64	63.14	0.62	
313.73	0.935	42.56	40.54	38.27	37.36	37.99	319.87	13	4.85	0.614	-10000	-47.77	-100.00	4.85	63.48	11.70	
320.00	0.873	44.81	42.42	41.07	40.63	39.42	307.55	13	4.09	0.582	-10000	-37.23	-100.00	4.09	62.80	10.00	
320.00	0.911	50.84	46.38	48.91	47.69	43.73	319.87	13	-3.58	0.665	-4.98	-38.89	-100.00	-8.55	63.48	6.80	
320.00	0.957	53.88	47.32	52.80	51.04	44.87	319.87	13	-8.62	0.613	-7.66	-53.30	-100.00	-16.28	63.48	7.11	
320.00	0.952	53.70	46.11	52.87	51.16	43.57	319.87	13	-10.37	0.564	-6.89	-46.46	-100.00	-17.26	63.48	10.66	
320.00	0.912	49.67	42.80	48.67	46.46	40.52	319.87	13	-6.75	0.568	-4.27	-37.87	-100.00	-11.02	63.48	-10000	
320.00	0.767	37.65	34.26	34.98	32.87	33.35	326.41	13	2.72	0.640	-10000	-47.58	-100.00	2.72	63.83	-10000	
-10000	-10000	25.32	24.94	14.54	11.77	24.86	-10000	1	17.76	0.681	-7.28	-70.78	-100.00	10.47	-10000	-10000	
-10000	-10000	0.59	-0.27	-6.85	-0.12	-10000	-10000	1	7.85	0.796	-1.44	-90.44	-100.00	6.41	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	5.45	4.25	-0.74	4.34	-10000	-10000	1	-7.49	0.895	-4.49	-97.52	-100.00	-25.07	-10000	-10000	
-10000	-10000	40.67	40.01	32.14	40.05	21.42	301.75	13	-13.35	0.819	-14.45	-52.35	-100.00	-30.60	62.47	-10000	
-10000	-10000	43.71	42.94	35.85	42.74	30.84	307.55	12	-4.36	0.507	-8.56	-32.25	-100.00	-12.92	62.80	-10000	
-10000	-10000	47.27	46.11	40.99	42.11	44.04	280.57	13	12.37	0.811	-13.39	-49.54	-100.00	-1.02	61.21	-53.50	
275.86	0.885	53.14	52.46	44.75	49.31	49.80	280.57	13	11.56	0.756	-12.48	-37.90	-100.00	-0.92	61.21	-31.60	
271.19	0.898	56.15	55.71	46.01	41.08	55.67	271.16	13	11.30	0.797	-18.14	-60.94	-100.00	-6.85	60.62	-27.52	
266.67	0.949	56.82	56.44	46.01	41.53	56.40	266.66	13	11.92	0.790	-21.15	-58.75	-100.00	-9.23	60.33	-23.95	
266.67	0.968	56.09	55.69	45.51	40.31	55.66	266.66	13	11.54	0.781	-22.51	-83.90	-100.00	-10.97	60.33	-23.90	
266.67	0.908	54.03	53.59	43.88	38.56	53.54	262.23	13	6.13	0.744	-17.77	-47.82	-100.00	-11.64	60.04	-18.66	
258.06	0.865	49.75	49.21	40.48	34.07	49.14	258.02	13	2.57	0.704	-13.99	-49.78	-100.00	-11.42	59.76	-10000	
-10000	-10000	40.92	40.07	33.38	37.18	37.04	253.88	13	-0.17	0.754	-8.39	-49.89	-100.00	-8.56	59.48	-10000	
-10000	-10000	19.20	17.41	14.48	7.89	17.13	-10000	1	-2.21	0.746	-4.81	-78.62	-100.00	-7.02	-10000	-10000	
-10000	-10000	-32.06	-36.52	-34.05	-35.57	-10000	-10000	1	-0.21	0.863	12.83	-132.81	-100.00	-4.86	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-100.00	-100.00	-100.00	-90.00	-10000	-10000	1	-90.00	-1.000	-100.00	-152.71	-100.00	-100.00	-10000	-10000	
-10000	-10000	-8.89	-12.13	-11.69	-10.22	-10000	-10000	1	-8.85	0.434	4.00	-82.81	-100.00	-22.02	-10000	-10000	
-10000	-10000	27.17	24.56	23.72	25.45	11.36	-10000	1	-0.59	0.803	-4.37	-65.48	-100.00	-6.27	-10000	-10000	
-10000	-10000	45.52	43.42	41.35	44.31	38.02	219.11	13	-2.52	0.715	-11.27	-40.20	-100.00	-13.79	56.93	-10000	
207.79	0.705	54.21	51.87	50.40	53.20	46.43	210.43	13	-4.91	0.690	-14.22	-29.85	-100.00	-19.13	56.23	-10000	
205.13	0.788	54.39	52.85	49.14	48.98	52.68	205.03	13	-1.10	0.626	-20.42	-47.88	-100.00	-21.52	55.78	-10000	
205.13	0.880	53.82	52.84	46.87	52.24	48.02	205.03	13	0.16	0.687	-21.97	-30.64	-100.00	-21.80	55.78	-19.87	
202.53	0.760	51.39	50.47	44.21	44.29	50.26	205.03	12	4.52	0.699	-25.03	-39.27	-100.00	-20.51	55.78	-16.69	
202.53	0.789	48.73	47.53	42.54	46.62	44.09	199.89	13	2.23	0.651	-22.41	-35.03	-100.00	-20.18	55.34	-11.19	
197.53	0.721	44.51	42.91	39.40	43.23	38.10	197.48	13	-4.48	0.681	-13.64	-39.32	-100.00	-18.12	55.13	-17.70	
197.53	0.716	37.52	35.69	32.88	36.04	31.75	202.44	13	0.84	0.742	-8.95	-50.20	-100.00	-8.10	55.56	-10000	
188.24	0.683	25.93	25.25	17.50	21.89	23.70	202.44	12	3.08	0.613	3.86	-57.31	-100.00	3.08	55.56	-10000	
195.12	0.846	21.10	21.00	4.33	5.00	20.93	-10000	1	20.82	0.582	10.06	-72.86	-100.00	20.82	-10000	-10000	
192.77	0.528	28.60	24.66	26.35	23.96	23.15	-10000	1	2.50	0.764	3.29	-63.83	-100.00	2.50	-10000	-10000	
183.91	0.689	42.82	36.83	41.56	41.35	32.87	195.09	13	-8.11	0.841	-5.80	-53.30	-100.00	-13.91	54.92	-10000	
181.82	0.840	42.45	36.69	41.11	40.96	33.99	179.73	13	-6.76	0.716	-6.47	-43.61	-100.00	-13.23	53.50	-10000	
181.82	0.830	35.41	32.18	32.60	30.83	31.49	181.71	13	3.11	0.844	-5.63	-64.15	-100.00	-2.52	53.69	-10000	
181.82	0.824	32.09	29.40	28.74	26.70	28.50	179.73	13	3.49	0.785	-8.26	-62.71	-100.00	-4.77	53.50	-10000	
179.78	0.828	29.14	26.51	25.70	21.97	25.98	179.73	12	8.76	0.682	-9.09	-60.64	0.62	-0.33	53.50	-10000	
173.91	0.940	29.03	24.89	26.91	23.89	23.86	-10000	1	3.93	0.576	-4.01	-53.72	-100.00	-0.08	-10000	-10000	
173.91	0.912	29.52	22.77	28.48	26.26	21.02	-10000	1	-5.45	0.587	1.06	-51.81	-100.00	-5.45	-10000	-10000	
173.91	0.920	30.05	21.57	29.39	25.23	19.21	-10000	1	-2.73	0.671	5.10	-56.79	-100.00	-2.73	-10000	-10000	
175.82	0.818	30.39	21.00	29.86	24.19	16.71	-10000	1	-3.72	0.519	6.03	-51.23	-100.00	-3.72	-10000	-10000	
172.04	0.733	35.73	25.15	35.34	27.95	14.83	-10000	6	-10.40	0.532	7.16	-47.95	-100.00	-10.40	-10000	-10000	
172.04	0.490	39.72	23.61	39.61	27.19	-10000	-10000	1	-13.28	0.514	1.51	-48.05	-100.00	-19.74	-10000	-10000	
103.23	0.332	40.14	22.16	40.07	25.31	-10000	-10000	1	-20.52	0.532	-4.11	-50.59	-100.00	-28.94	-10000	-10000	
-10000	-10000	39.66	20.67	39.61	23.21	-10000	-10000	1	-19.68	0.559	-1.26	-53.72	-100.00	-27.88	-10000	-10000	
95.81	0.366	37.06	18.51	37.00	20.71	-8.83	-10000	1	-2.22	0.682	-7.96	-61.90	-100.00	-21.98	-10000	-10000	
188.24	0.454	34.03	19.65	33.87	20.59	-13.29	-10000	1	5.35	0.679	-10.78	-61.85	-100.00	-24.06	-10000	-10000	
-10000	-10000	31.26	11.53	31.22	14.74	-10000	-10000	1	-7.02	0.500	-5.62	-60.01	-100.00	-28.54	-10000	-10000	
50.47	0.754	31.18	8.06	31.16	11.42	-20.96	-10000	1	-17.44	0.429	-3.39	-61.02	-100.00	-27.03	-10000	-10000	
68.38	0.554	31.84	10.85	31.80	13.19	-10000	-10000	1	-19.74	0.552	-8.85	-63.46	-100.00	-29.90	-10000	-10000	
67.51	0.605	31.57	9.82	31.54	12.67	-19.83	-10000	1	-9.80	0.405	-8.00	-59.05	-100.00	-26.98	-10000	-10000	
58.39	0.629	34.00	10.77	33.98	13.80	-10000	-10000	1	-8.98	0.502	-10.01	-61.02	-100.00	-30.72	-10000	-10000	
-10000	-10000	32.68	11.51	32.65	15.97	-10000	-10000	1	-10.67	0.526	-17.92	-59.70	-100.00	-33.80	-10000	-10000	
-10000	-10000	34.75	13.11	34.72	17.31	-10000	-10000	1	-15.78	0.528	-17.67	-58.44	-100.00	-33.46	-10000	-10000	
-10000	-10000	35.72	17.03	35.66	19.54	5.71	-10000	1	-12.30	0.715	-17.99	-64.97	0.38	-33.17	-10000	-10000	
-10000	-10000	36.67	19.43	36.59	20.95	-11.85	-10000	1	-15.73	0.628	-18.30	-58.93	-100.00	-39.18	-10000	-10000	
-10000	-10000	37.79	20.45	37.71	21.63	-10000	-10000	1	-21.19	0.430	-16.54	-50.84	-100.00	-37.73	-10000	-10000	
-10000	-10000	39.11	19.87	39.06	21.24	-10000	-10000	1	-18.04	0.644	-18.85	-59.41	-100.00	-36.90	-10000	-10000	
-10000	-10000	42.14	23.00	42.09	23.64	-11.81	-10000	1	-18.46	0.568	-17.90	-53.65	-100.00	-36.36	-10000	-10000	
